=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.4 -N 200 -V 0 -S 0 -E 20 -H 7
    Attrib grado_curso=90    -5.771747558515805
    Attrib grado_curso=91    -23.660104515139658
    Attrib grado_curso=93    -0.040825009936151846
    Attrib grado_curso=96    0.010644771360752606
    Attrib grado_curso=97    -0.022845140908032836
    Attrib grado_curso=98    0.040383344550831576
    Attrib grado_curso=99    0.0069785891198629185
    Attrib grado_curso=100    0.01952522897515277
    Attrib grado_curso=101    0.020781815446800786
    Attrib grado_curso=102    0.020630095638028534
    Attrib grado_curso=103    0.020639304545265386
    Attrib grado_curso=104    -0.0334473464292536
    Attrib grado_curso=105    -0.016884734093978462
    Attrib grado_curso=106    0.03676988676654562
    Attrib grado_curso=107    -0.02068926982773457
    Attrib grado_curso=108    0.01853168171354462
    Attrib grado_curso=109    -0.0023207441068107473
    Attrib grado_curso=110    -0.03656315961619351
    Attrib grado_curso=111    0.04893028552875396
    Attrib grado_curso=112    -0.017081087810691765
    Attrib grado_curso=113    0.04639328716803254
    Attrib grado_curso=114    -0.03272585891048572
    Attrib grado_curso=115    0.02902895538356652
    Attrib grado_curso=117    0.0361246191520041
    Attrib grado_curso=118    0.02403804312706724
    Attrib grado_curso=119    -0.021631021863481925
    Attrib grado_curso=120    -0.04863773353688444
    Attrib grado_curso=122    -0.04254732771178839
    Attrib grado_curso=123    0.021362128332314073
    Attrib grado_curso=125    -0.005148991977972937
    Attrib grado_curso=134    0.011096745817826957
    Attrib grado_curso=136    -0.01140247265439085
    Attrib grado_curso=150    -0.036137133268215486
    Attrib grado_curso=151    0.023043900130197678
    Attrib grado_curso=152    0.004352523401888485
    Attrib grado_curso=155    0.01527720538454086
    Attrib grado_curso=156    0.009778176324622814
    Attrib grado_curso=157    -0.031842853761020064
    Attrib edad=0    -7.015830045189303
    Attrib edad=1    -18.130581480643468
    Attrib edad=2    2.105579033249729
    Attrib edad=3    5.520159771423981
    Attrib edad=4    2.731005703026663
    Attrib edad=5    -2.342724408091379
    Attrib edad=6    -0.38738057376572543
    Attrib edad=7    13.728325189367204
    Attrib edad=8    13.115617558741139
    Attrib edad=9    6.512652973036919
    Attrib edad=10    5.1877095226938135
    Attrib edad=11    7.1765506950982445
    Attrib edad=12    6.056752606047901
    Attrib edad=13    -12.38375806356096
    Attrib edad=14    0.9832731403331466
    Attrib edad=15    9.511785694765347
    Attrib edad=16    2.5145677232793995
    Attrib edad=17    1.4085063494904089
    Attrib edad=18    -13.235842129292056
    Attrib edad=19    -17.924846353957403
    Attrib edad=20    -26.102894189756547
    Attrib aprobado_ordinario=S    26.12388712197455
    Attrib vive_con_madre=S    7.864479521602383
    Attrib cuanto_tiempo_tarda=Menos de 30 minutos    0.13985300851401697
    Attrib cuanto_tiempo_tarda=SIN DATO    -1.4075813369423098
    Attrib cuanto_tiempo_tarda=Entre 30 minutos y 1 hora    -1.8436665279798605
    Attrib cuanto_tiempo_tarda=Más de una hora    0.9425311474052407
Class N
    Input
    Node 0
Class S
    Input
    Node 1


Time taken to build model: 1629.31 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances     1094655               95.7927 %
Incorrectly Classified Instances     48078                4.2073 %
Kappa statistic                          0.0357
Mean absolute error                      0.0677
Root mean squared error                  0.194 
Relative absolute error                 83.9796 %
Root relative squared error             96.6104 %
Total Number of Instances          1142733     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.999    0.980    0.959      0.999    0.978      0.095    0.764     0.984     N
                 0.020    0.001    0.507      0.020    0.039      0.095    0.764     0.174     S
Weighted Avg.    0.958    0.939    0.940      0.958    0.939      0.095    0.764     0.950     

=== Confusion Matrix ===

       a       b   <-- classified as
 1093684     945 |       a = N
   47133     971 |       b = S

